[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1018e+03, 3.4916e+02, 8.0931e-01],
         [1.0934e+03, 3.7635e+02, 7.8327e-01],
         [1.0967e+03, 3.9674e+02, 7.6559e-01],
         [1.1392e+03, 3.4747e+02, 8.2555e-01],
         [1.1511e+03, 3.7295e+02, 8.1685e-01],
         [1.1494e+03, 3.9674e+02, 8.3263e-01],
         [1.1103e+03, 4.1542e+02, 7.4629e-01],
         [1.1103e+03, 4.5620e+02, 8.0777e-01],
         [1.1103e+03, 4.9867e+02, 7.9831e-01],
         [1.1324e+03, 4.1373e+02, 7.5806e-01],
         [1.1273e+03, 4.5620e+02, 8.2304e-01],
         [1.1256e+03, 4.9698e+02, 7.9816e-01],
         [1.1171e+03, 3.2368e+02, 8.9631e-01],
         [1.1239e+03, 3.2368e+02, 8.7389e-01],
         [1.1103e+03, 3.2538e+02, 6.9622e-01],
         [1.1290e+03, 3.2538e+02, 4.6055e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1018e+03, 3.4916e+02, 8.0931e-01],
         [1.0934e+03, 3.7635e+02, 7.8327e-01],
         [1.0967e+03, 3.9674e+02, 7.6559e-01],
         [1.1392e+03, 3.4747e+02, 8.2555e-01],
         [1.1511e+03, 3.7295e+02, 8.1685e-01],
         [1.1494e+03, 3.9674e+02, 8.3263e-01],
         [1.1103e+03, 4.1542e+02, 7.4629e-01],
         [1.1103e+03, 4.5620e+02, 8.0777e-01],
         [1.1103e+03, 4.9867e+02, 7.9831e-01],
         [1.1324e+03, 4.1373e+02, 7.5806e-01],
         [1.1273e+03, 4.5620e+02, 8.2304e-01],
         [1.1256e+03, 4.9698e+02, 7.9816e-01],
         [1.1171e+03, 3.2368e+02, 8.9631e-01],
         [1.1239e+03, 3.2368e+02, 8.7389e-01],
         [1.1103e+03, 3.2538e+02, 6.9622e-01],
         [1.1290e+03, 3.2538e+02, 4.6055e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1018e+03, 3.4916e+02, 8.0931e-01],
         [1.0934e+03, 3.7635e+02, 7.8327e-01],
         [1.0967e+03, 3.9674e+02, 7.6559e-01],
         [1.1392e+03, 3.4747e+02, 8.2555e-01],
         [1.1511e+03, 3.7295e+02, 8.1685e-01],
         [1.1494e+03, 3.9674e+02, 8.3263e-01],
         [1.1103e+03, 4.1542e+02, 7.4629e-01],
         [1.1103e+03, 4.5620e+02, 8.0777e-01],
         [1.1103e+03, 4.9867e+02, 7.9831e-01],
         [1.1324e+03, 4.1373e+02, 7.5806e-01],
         [1.1273e+03, 4.5620e+02, 8.2304e-01],
         [1.1256e+03, 4.9698e+02, 7.9816e-01],
         [1.1171e+03, 3.2368e+02, 8.9631e-01],
         [1.1239e+03, 3.2368e+02, 8.7389e-01],
         [1.1103e+03, 3.2538e+02, 6.9622e-01],
